metabolite,p.value.trt,p.value.leaf,FDR.trt,FDR.leaf,sig.both
met_amt_leaf_ferulic acid,0.5910142212447747,0.0030712279598906003,0.5910142212447747,0.0030712279598906003,FALSE
met_amt_leaf_epsilon-caprolactam,0.07115976648244286,0.3277682632567559,0.07115976648244286,0.3277682632567559,FALSE
met_amt_leaf_dihydroxyacetone,0.6158346221502274,0.06869702383984772,0.6158346221502274,0.06869702383984772,FALSE
met_amt_leaf_dehydroascorbic acid,0.10441474980204729,0.007444971105847805,0.10441474980204729,0.007444971105847805,FALSE
met_amt_leaf_cyano-l-alanine,0.21663456353858643,0.08206577376444693,0.21663456353858643,0.08206577376444693,FALSE
met_amt_leaf_citramalic acid,0.30502478456696963,0.05177766586694501,0.30502478456696963,0.05177766586694501,FALSE
met_amt_leaf_beta-sitosterol,0.0730445686629722,0.8950286261054132,0.0730445686629722,0.8950286261054132,FALSE
met_amt_leaf_beta-gentiobiose,0.6143134822435217,0.017652359046182602,0.6143134822435217,0.017652359046182602,FALSE
met_amt_leaf_benzoic acid,0.07182859713623505,0.5497616610319449,0.07182859713623505,0.5497616610319449,FALSE
met_amt_leaf_asparagine,0.45146615862435047,0.019609071620742873,0.45146615862435047,0.019609071620742873,FALSE
met_amt_leaf_aminomalonate,0.23984551585957578,0.06843970377882776,0.23984551585957578,0.06843970377882776,FALSE
met_amt_leaf_alpha-ketoglutarate,0.1355185711692886,0.07195698588110377,0.1355185711692886,0.07195698588110377,FALSE
met_amt_leaf_allantoic acid,0.05187315888309117,0.9238482468972828,0.05187315888309117,0.9238482468972828,FALSE
met_amt_leaf_adenine,0.644469389000472,0.0011761330295148602,0.644469389000472,0.0011761330295148602,FALSE
met_amt_leaf_aconitic acid,0.03147409207196762,0.4584343024135872,0.03147409207196762,0.4584343024135872,FALSE
met_amt_leaf_5'-deoxy-5'-methylthioadenosine,0.054271017356721636,0.6337698246158016,0.054271017356721636,0.6337698246158016,FALSE
"met_amt_leaf_3,4-dihydroxycinnamic acid",0.42817046045429086,0.015546440354118257,0.42817046045429086,0.015546440354118257,FALSE
met_amt_leaf_2-ketoisocaproic acid,0.8242030712878107,0.08121950302207623,0.8242030712878107,0.08121950302207623,FALSE
"met_amt_leaf_2,5-dihydroxypyrazine NIST",0.4333682458009541,0.047076590245831725,0.4333682458009541,0.047076590245831725,FALSE
met_amt_leaf_1-monostearin,0.04843026556919345,0.8687566054418777,0.04843026556919345,0.8687566054418777,FALSE
met_amt_root_xylulose NIST,0.03589228760154755,0.16110173462833588,0.03589228760154755,0.16110173462833588,FALSE
met_amt_root_xylonic acid isomer,0.13736788168454112,0.09484035558679851,0.13736788168454112,0.09484035558679851,FALSE
met_amt_root_xylonic acid,0.005105425973554457,0.8929462173271493,0.005105425973554457,0.8929462173271493,FALSE
met_amt_root_xanthine,0.214000280381063,0.021156145024131497,0.214000280381063,0.021156145024131497,FALSE
met_amt_root_valine,0.3266975791852681,0.013755989682062677,0.3266975791852681,0.013755989682062677,FALSE
met_amt_root_uracil,0.07341710629492393,0.14028518868117934,0.07341710629492393,0.14028518868117934,FALSE
met_amt_root_tyrosine,0.6228730753405415,0.06792060059451172,0.6228730753405415,0.06792060059451172,FALSE
met_amt_root_threonic acid,0.011366893625802808,0.17420788751980953,0.011366893625802808,0.17420788751980953,FALSE
met_amt_root_stigmasterol,0.05789281930038394,0.7809857787619814,0.05789281930038394,0.7809857787619814,FALSE
met_amt_root_stearic acid,0.049729952767212475,0.7459904434828353,0.049729952767212475,0.7459904434828353,FALSE
met_amt_root_pyrrole-2-carboxylic acid,0.011653089140614576,0.25630667465499024,0.011653089140614576,0.25630667465499024,FALSE
met_amt_root_phytol,0.06051934486491264,0.8810906000677381,0.06051934486491264,0.8810906000677381,FALSE
met_amt_root_phenylethylamine,0.33832071617997084,0.05528524357239725,0.33832071617997084,0.05528524357239725,FALSE
met_amt_root_phenol,0.0537635203902315,0.7911527350783499,0.0537635203902315,0.7911527350783499,FALSE
met_amt_root_palmitic acid,0.049438885493490466,0.7383980845396131,0.049438885493490466,0.7383980845396131,FALSE
met_amt_root_oxoproline,0.011689024889571511,0.716414094914891,0.011689024889571511,0.716414094914891,FALSE
met_amt_root_octadecanol,0.05775500540612293,0.7298397274137308,0.05775500540612293,0.7298397274137308,FALSE
met_amt_root_methionine,0.5407312136570048,0.024671692237822933,0.5407312136570048,0.024671692237822933,FALSE
met_amt_root_methanolphosphate,0.007821874140285592,0.45461788558055605,0.007821874140285592,0.45461788558055605,FALSE
met_amt_root_maltotriose,0.07867531049404737,0.5996107240083393,0.07867531049404737,0.5996107240083393,FALSE
met_amt_root_malonic acid,0.050940354892404276,0.20734564465732552,0.050940354892404276,0.20734564465732552,FALSE
met_amt_root_malic acid,0.3775919889459428,0.0348876656034471,0.3775919889459428,0.0348876656034471,FALSE
met_amt_root_lyxitol,0.060750368565783405,0.30574262491530263,0.060750368565783405,0.30574262491530263,FALSE
met_amt_root_lignoceric acid,0.037801817062769166,0.8285698839679279,0.037801817062769166,0.8285698839679279,FALSE
met_amt_root_leucine,0.8628792896766286,0.009841377731755245,0.8628792896766286,0.009841377731755245,FALSE
met_amt_root_isothreonic acid,0.010586967618280199,0.8533448306747076,0.010586967618280199,0.8533448306747076,FALSE
met_amt_root_isoleucine,0.24133870511668876,0.012746858894338246,0.24133870511668876,0.012746858894338246,FALSE
met_amt_root_isocitric acid,0.005778391125510867,0.4086603430635112,0.005778391125510867,0.4086603430635112,FALSE
met_amt_root_inulotriose,0.028599268742483596,0.4452175753804013,0.028599268742483596,0.4452175753804013,FALSE
met_amt_root_inositol-4-monophosphate,0.029744987959868203,0.11325531853574604,0.029744987959868203,0.11325531853574604,FALSE
met_amt_root_hydroxylamine,0.08102727325864897,0.8877092335717557,0.08102727325864897,0.8877092335717557,FALSE
met_amt_root_homoserine,0.037198607926717656,0.31120266424760146,0.037198607926717656,0.31120266424760146,FALSE
met_amt_root_guanine,0.9920634780696953,1.957598109522646e-4,0.9920634780696953,1.957598109522646e-4,FALSE
met_amt_root_glycine,0.037259318498980655,0.4415202440200542,0.037259318498980655,0.4415202440200542,FALSE
met_amt_root_glycerol-alpha-phosphate,0.0705905904391768,0.11177037484786362,0.0705905904391768,0.11177037484786362,FALSE
met_amt_root_glycerol-3-galactoside,0.08966088128338705,0.41639523692302116,0.08966088128338705,0.41639523692302116,FALSE
met_amt_root_glucose,0.03316771426077871,0.19498683795074498,0.03316771426077871,0.19498683795074498,FALSE
met_amt_root_galactinol,0.7723822483400219,0.0029270627621842786,0.7723822483400219,0.0029270627621842786,FALSE
met_amt_root_fucose,0.09602416453576186,0.12929273859766333,0.09602416453576186,0.12929273859766333,FALSE
met_amt_root_erythronic acid,0.006739904436778989,0.19961846202344982,0.006739904436778989,0.19961846202344982,FALSE
met_amt_root_dihydroxyacetone,0.09820899139976678,0.8070421873765203,0.09820899139976678,0.8070421873765203,FALSE
met_amt_root_dehydroabietic acid,0.09089251296769868,0.7408405133227774,0.09089251296769868,0.7408405133227774,FALSE
met_amt_root_citric acid,0.0026661608935550645,0.2740036993995012,0.0026661608935550645,0.2740036993995012,FALSE
met_amt_root_citramalic acid,0.00794126327892864,0.7546669471908208,0.00794126327892864,0.7546669471908208,FALSE
met_amt_root_beta-sitosterol,0.019580455662734506,0.5118193075634903,0.019580455662734506,0.5118193075634903,FALSE
met_amt_root_beta-gentiobiose,0.18338709380896398,0.008279703983628633,0.18338709380896398,0.008279703983628633,FALSE
met_amt_root_benzoic acid,0.050131510653358226,0.3751342024652482,0.050131510653358226,0.3751342024652482,FALSE
met_amt_root_aminomalonate,0.03220820517786258,0.8143002630925086,0.03220820517786258,0.8143002630925086,FALSE
met_amt_root_alpha-ketoglutarate,0.45468781847885176,0.012604769378158928,0.45468781847885176,0.012604769378158928,FALSE
met_amt_root_alpha-aminoadipic acid,0.09495337010063294,0.861776593272662,0.09495337010063294,0.861776593272662,FALSE
met_amt_root_alanine,0.43113019337270575,0.03687051556789297,0.43113019337270575,0.03687051556789297,FALSE
met_amt_root_aconitic acid,0.003532027456791727,0.36960161698764216,0.003532027456791727,0.36960161698764216,FALSE
met_amt_root_4-hydroxybenzoate,0.004471125007366642,0.6166458174316629,0.004471125007366642,0.6166458174316629,FALSE
met_amt_root_4-aminobutyric acid,0.0013345572271216159,0.25842397955796015,0.0013345572271216159,0.25842397955796015,FALSE
met_amt_root_3-hydroxypropionic acid,0.07506910325371259,0.8433347540915537,0.07506910325371259,0.8433347540915537,FALSE
met_amt_root_3-hydroxy-3-methylglutaric acid,0.02246786301021656,0.6073073369239488,0.02246786301021656,0.6073073369239488,FALSE
"met_amt_root_3,4-dihydroxycinnamic acid",0.05306370739873887,0.7974623393239547,0.05306370739873887,0.7974623393239547,FALSE
met_amt_root_2-ketoisocaproic acid,0.026009271075251323,0.6229836653264124,0.026009271075251323,0.6229836653264124,FALSE
met_amt_root_2-ketoglucose dimethylacetal NIST,0.008485391819728925,0.527361036856965,0.008485391819728925,0.527361036856965,FALSE
met_amt_root_1-monopalmitin,0.042472399224115116,0.8717548619999314,0.042472399224115116,0.8717548619999314,FALSE
