norm,met,cor_leaf_root
per_mg,methionine sulfoxide,0.5610690020680001
per_mg,pseudo uridine,0.5580086385343073
per_mg,alanine,0.5358029840508396
per_mg,methionine,0.4987151312933022
per_mg,homoserine,0.49361046517755286
per_mg,threonine,0.48314550180012095
per_mg,asparagine,0.46890476697833794
per_mg,hexose-6-phosphate,0.4680603218964624
per_mg,gluconic acid,0.46106603410635066
per_mg,oxoproline,0.4604969329305469
per_mg,glycerol,0.4546948892666875
per_mg,fumaric acid,0.446778164353364
per_mg,lysine,0.42885372154830026
per_mg,maleic acid,0.4232510110747595
per_mg,pyrrole-2-carboxylic acid,0.4077818558658434
per_mg,succinic acid,0.4045018477146632
per_mg,uridine,0.3988897838136806
per_mg,tryptophan,0.3811454119908318
per_mg,maltotriose,0.38044810645572374
per_mg,cyanoalanine,0.37127398500209086
per_mg,hydroxylamine,0.3660047526681904
per_mg,aspartic acid,0.36034311677262265
per_mg,maleimide,0.357910391568266
per_mg,xanthine,0.3530761806917647
per_mg,ethanolamine,0.3528813689134205
per_mg,3-hydroxypropionic acid,0.35010589974843037
per_mg,cyano-l-alanine,0.3404450253389478
per_mg,alpha-ketoglutarate,0.3372962153149606
per_mg,quinic acid,0.33719555176494587
per_mg,thymine,0.333777986610018
per_mg,isohexonic acid,0.331375940073769
per_mg,stigmasterol,0.33053340949568866
per_mg,vanillic acid,0.3288681917748078
per_mg,2-aminobutyric acid,0.31713352730187305
per_mg,N-acetylornithine,0.31440401648839544
per_mg,glycine,0.3108327408512419
per_mg,alanine-alanine,0.29683022478509424
per_mg,citramalic acid,0.29495166618312635
per_mg,hypoxanthine,0.2943280686700246
per_mg,glycyl tyrosine,0.2896526122830188
per_mg,ribitol,0.2879377076543074
per_mg,maltose,0.28553301317916724
per_mg,glycerol-alpha-phosphate,0.2824445581394869
per_mg,lyxitol,0.27979862740399436
per_mg,4-hydroxybenzoate,0.27512161222732046
per_mg,phenol,0.2746885135326945
per_mg,glutamic acid,0.27240261874661964
per_mg,4-hydroxybutyric acid,0.26635092830299484
per_mg,glucose-1-phosphate,0.2650847553809504
per_mg,beta-sitosterol,0.26446704058680237
per_mg,proline,0.2560563445821986
per_mg,gluconic acid lactone,0.25205359399613186
per_mg,cis-sinapinic acid,0.24581516162655587
per_mg,pyruvic acid,0.23891343389807393
per_mg,stearic acid,0.2360734574768587
per_mg,linoleic acid,0.22435364405923022
per_mg,3-hydroxy-3-methylglutaric acid,0.22117039634566837
per_mg,guanosine,0.22035230680252246
per_mg,shikimic acid,0.2180809472693947
per_mg,lignoceric acid,0.21804317489423192
per_mg,fructose,0.21236295742386552
per_mg,2-ketoisocaproic acid,0.21159184557417085
per_mg,chlorogenic acid,0.21046366267584496
per_mg,2-ketoglucose dimethylacetal NIST,0.20733931711556353
per_mg,ornithine,0.20512057505624784
per_mg,methyl O-D-galactopyranoside,0.19994650703305686
per_mg,palmitic acid,0.1987022201163542
per_mg,1-monostearin,0.1960178817616973
per_mg,saccharic acid,0.19558085321100588
per_mg,adenosine,0.1936911531227748
per_mg,sucrose,0.19160072361551
per_mg,glyceric acid,0.1905449755074687
per_mg,dehydroabietic acid,0.1876675495509638
per_mg,octadecanol,0.18760312040911536
per_mg,erythronic acid,0.18729422421896474
per_mg,isoribose,0.18654765149656555
per_mg,aconitic acid,0.17721690305256071
per_mg,galactonic acid,0.17596089985347357
per_mg,6-deoxyglucose,0.172888803379909
per_mg,lactic acid,0.17233417413243723
per_mg,4-aminobutyric acid,0.16994427355693725
per_mg,melibiose,0.16918035198013961
per_mg,glutamine,0.1667363176109288
per_mg,glycerol-3-galactoside,0.16617501555207426
per_mg,melezitose,0.1635687635163936
per_mg,octanol NIST,0.16289792169381967
per_mg,cis-caffeic acid,0.15411237272196682
per_mg,nicotinamide,0.14901529728961554
per_mg,aminomalonate,0.14632857274161026
per_mg,beta-alanine,0.14549492647217166
per_mg,hydroxycarbamate NIST,0.1443293584398472
per_mg,capric acid,0.14314573875185405
per_mg,serine,0.14303352521312526
per_mg,allantoic acid,0.13632274461446667
per_mg,ferulic acid,0.13555860853711155
per_mg,lyxose,0.1351731783084096
per_mg,n-acetyl-d-hexosamine,0.13279725843334927
per_mg,pentitol,0.12392825759440566
per_mg,sinapinic acid,0.11428612292999159
per_mg,levoglucosan,0.10840437639677629
per_mg,inositol-4-monophosphate,0.10012042178713718
per_mg,phosphate,0.09646852476566661
per_mg,tocopherol alpha-,0.09631775554639596
per_mg,myristic acid,0.09339879962320911
per_mg,citric acid,0.08327475462760386
per_mg,cellobiose,0.07794553740111348
per_mg,myo-inositol,0.0769204589819951
per_mg,"propane-1,3-diol NIST",0.07529604391119264
per_mg,isocitric acid,0.06899389582769375
per_mg,phenylpyruvate,0.06789353013955207
per_mg,phytol,0.0634218224911641
per_mg,2'-deoxyguanosine,0.06040167946114829
per_mg,methanolphosphate,0.05587021619226236
per_mg,epsilon-caprolactam,0.043441164912920556
per_mg,glycolic acid,0.03711748690948927
per_mg,1-kestose,0.03672524024402724
per_mg,UDP-N-acetylglucosamine,0.032641739521450414
per_mg,linolenic acid,0.01843953611299379
per_mg,homocystine,0.009401600168942422
per_mg,ribonic acid,0.007563110194449468
per_mg,phenylethylamine,0.006931890967512938
per_mg,alpha-aminoadipic acid,0.0031882228599865283
per_mg,xylulose NIST,-0.006698487747528578
per_mg,urea,-0.009198297488989874
per_mg,spermidine,-0.01033427792419249
per_mg,inulotriose,-0.011755536883000378
per_mg,1-methylgalactose NIST,-0.012546728963211637
per_mg,erythronic acid lactone,-0.013501466986032407
per_mg,xylose,-0.020740282161972733
per_mg,dehydroascorbic acid,-0.023569869787670714
per_mg,3-aminoisobutyric acid,-0.02825074377713737
per_mg,erythritol,-0.028507836976587233
per_mg,erythrose,-0.02946950100384918
per_mg,butyrolactam NIST,-0.03293455029161102
per_mg,benzoic acid,-0.04073848313942199
per_mg,isothreonic acid,-0.043003830784041
per_mg,pelargonic acid,-0.05661508343821502
per_mg,threonic acid,-0.06354081160640193
per_mg,glucoheptulose,-0.06674920230357415
per_mg,xylonic acid isomer,-0.07226095752949613
per_mg,5-aminovaleric acid,-0.07458528280736298
per_mg,malic acid,-0.07888400116249582
per_mg,mucic acid,-0.09071840126525663
per_mg,coniferin NIST,-0.09153515548221215
per_mg,5'-deoxy-5'-methylthioadenosine,-0.09376678098876343
per_mg,fucose,-0.10367298189968467
per_mg,2-hydroxyglutaric acid,-0.10406408915592519
per_mg,heptadecanoic acid,-0.10923591763652862
per_mg,homoglutamine,-0.11101478493439995
per_mg,raffinose,-0.1322280138507667
per_mg,oleic acid,-0.13863235718260608
per_mg,glucose,-0.14246225066899704
per_mg,dihydroxyacetone,-0.15925611749484683
per_mg,lactulose,-0.16920270102571403
per_mg,tagatose,-0.18439229462918713
per_mg,1-monopalmitin,-0.18843063947327698
per_mg,xylonic acid,-0.20218360676820918
per_mg,"2,3-dihydroxybutanoic acid NIST",-0.25111640732103996
per_mg,malonic acid,-0.25378167902174154
per_mg,N-acetylmannosamine,-0.2947129623307206
per_mg,"3,4-dihydroxycinnamic acid",-0.3247686316191829
