name,value,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,over_represented_padjust
leaf.voom5.module.signedhybrid_coral2,NA,minusMg_shoot_FC_up,4.6454256166109944e-5,0.9999922900451043,10,1489,0.0017652617343121779
leaf.voom5.module.signedhybrid_cyan,NA,minusMg_shoot_FC_down,7.657576489589542e-7,0.999999747762888,31,813,2.909879066044026e-5
leaf.voom5.module.signedhybrid_darkgreen,NA,minusMg_shoot_FC_up,6.71421434402406e-11,1,37,1489,2.5514014507291425e-9
leaf.voom5.module.signedhybrid_darkgreen,NA,cold_shoot_FC_up,1.4288283063241459e-7,0.9999999848836602,12,222,2.714773782015877e-6
leaf.voom5.module.signedhybrid_darkgreen,NA,minusPi_shoot_FC_down,1.6879054119420318e-4,0.9999732581812115,8,215,0.0021380135217932404
leaf.voom5.module.signedhybrid_darkgrey,NA,heat_shoot_FC_down,0.001353167802731039,0.999829167518093,5,177,0.039608309829096695
leaf.voom5.module.signedhybrid_darkgrey,NA,minusMg_shoot_FC_up,0.0020846478857419314,0.9991270663550882,19,1489,0.039608309829096695
leaf.voom5.module.signedhybrid_darkmagenta,no enriched GO,NA,NA,NA,NA,NA,NA
leaf.voom5.module.signedhybrid_darkolivegreen,NA,minusMg_shoot_FC_up,1.5599865655085072e-15,1,35,1489,5.927948948932327e-14
leaf.voom5.module.signedhybrid_darkolivegreen,NA,cold_shoot_FC_up,8.138126558371686e-8,1,10,222,1.5462440460906203e-6
leaf.voom5.module.signedhybrid_darkorange,NA,cold_shoot_FC_down,5.146292486318711e-4,0.9999171642562705,7,199,0.017311210597510687
leaf.voom5.module.signedhybrid_darkorange,NA,minusMg_shoot_FC_down,0.001083922837996574,0.9996258352062285,15,813,0.017311210597510687
leaf.voom5.module.signedhybrid_darkorange,NA,plusMg_shoot_FC_down,0.001366674520856107,0.9997818116747464,6,167,0.017311210597510687
leaf.voom5.module.signedhybrid_darkorange,NA,minusN_root_FC_up,0.0034364398883990344,0.9992271166660901,7,282,0.032646178939790826
leaf.voom5.module.signedhybrid_darkorange2,no enriched GO,NA,NA,NA,NA,NA,NA
