tissue,module,category,over_represented_pvalue,over_represented_padjust,term
root,yellowgreen,GO:0019521,5.6001516275625754e-5,0.016322288089872766,D-gluconate metabolic process
root,yellowgreen,GO:0050777,6.870084273066042e-5,0.018593392364748024,negative regulation of immune response
root,yellowgreen,GO:0006006,9.811266587859166e-5,0.02478325940093225,glucose metabolic process
root,yellowgreen,GO:0030418,1.3218515473735205e-4,0.030239512886563416,nicotianamine biosynthetic process
root,yellowgreen,GO:0001887,1.356747741017625e-4,0.030239512886563416,selenium compound metabolic process
root,yellowgreen,GO:0000956,1.5112241397967376e-4,0.031811268142721325,nuclear-transcribed mRNA catabolic process
leaf,red,GO:0006412,9.584573261707648e-24,3.631594808861028e-20,translation
leaf,red,GO:0009451,7.951653645733809e-19,1.5064407831842701e-15,RNA modification
leaf,red,GO:0006364,6.44344930811706e-8,8.138076476151847e-5,rRNA processing
leaf,red,GO:0002181,1.210271710807203e-6,0.001146429878062123,cytoplasmic translation
leaf,red,GO:0000470,2.091798170987325e-6,0.0015851646539741947,maturation of LSU-rRNA
root,plum1,GO:0055072,7.528398927868053e-11,2.8525103537692054e-7,iron ion homeostasis
root,plum1,GO:0009407,1.064668097913485e-9,2.017013711497097e-6,toxin catabolic process
root,plum1,GO:0006749,7.677123480449023e-9,9.696206955807116e-6,glutathione metabolic process
root,plum1,GO:0010106,3.669625358969751e-8,3.476052621284097e-5,cellular response to iron ion starvation
root,plum1,GO:0010039,3.428840276581567e-7,2.598375161593511e-4,response to iron ion
root,plum1,GO:0071281,5.609313915621884e-7,3.5422817377152196e-4,cellular response to iron ion
root,plum1,GO:0071732,3.4193786769672773e-6,0.0018508608295755736,cellular response to nitric oxide
root,plum1,GO:0006357,4.513720043362457e-6,0.0021378106555375435,regulation of transcription by RNA polymerase II
root,plum1,GO:0071369,5.6370407706428166e-6,0.002373194164440626,cellular response to ethylene stimulus
root,plum1,GO:1900409,1.3856109214120274e-5,0.005250079781230171,positive regulation of cellular response to oxidative stress
root,plum1,GO:0006355,1.2251015961277817e-4,0.036816739883826874,"regulation of transcription, DNA-templated"
root,plum1,GO:0036529,1.263176612535628e-4,0.036816739883826874,"protein deglycation, glyoxal removal"
root,plum1,GO:0106046,1.263176612535628e-4,0.036816739883826874,"guanine deglycation, glyoxal removal"
root,plum1,GO:0033215,1.3659033812620037e-4,0.0369671993685838,iron assimilation by reduction and transport
root,plum1,GO:0042343,1.7389043627489377e-4,0.04392472420303816,indole glucosinolate metabolic process
leaf,midnightblue,GO:0043622,1.3213356299690134e-5,0.041062977907516875,cortical microtubule organization
leaf,midnightblue,GO:0005983,2.167483658354018e-5,0.041062977907516875,starch catabolic process
leaf,midnightblue,GO:0009825,3.3759046469328595e-5,0.04263767569076202,multidimensional cell growth
leaf,brown4,GO:0006413,3.0825296350425335e-6,0.01167970478717616,translational initiation
